Prey	Predator
281	205
283	204
285	203
285	203
289	203
284	202
281	202
280	201
274	200
263	200
263	200
266	200
265	200
262	200
262	201
267	202
273	201
280	200
277	201
278	201
282	199
283	199
280	200
286	200
286	199
289	200
285	201
284	201
284	201
280	202
283	202
286	202
290	202
291	202
290	202
288	201
290	200
294	200
298	200
290	201
288	201
288	201
288	201
287	203
290	203
290	203
287	204
286	204
285	204
285	202
281	202
279	202
282	202
281	202
280	201
280	201
282	201
281	202
285	202
289	201
301	201
306	199
309	200
312	199
312	197
310	196
313	195
318	196
319	196
322	195
324	194
324	195
326	194
326	194
326	193
327	193
327	193
328	194
327	194
328	194
323	193
325	192
324	192
327	192
329	192
335	192
331	193
332	193
328	191
324	191
328	189
323	188
324	192
325	192
320	192
317	193
314	193
317	194
319	193
319	194
315	193
313	191
307	192
307	192
309	192
312	192
309	192
310	190
313	190
313	189
314	188
317	188
320	188
318	187
316	188
317	188
318	188
315	188
315	188
319	188
316	187
320	185
318	186
319	185
320	186
321	187
321	186
322	187
325	187
322	187
318	187
320	186
316	186
317	186
309	186
310	187
313	187
311	186
313	186
314	186
314	187
317	186
316	187
320	187
321	186
325	186
327	186
322	187
322	186
321	186
320	186
324	187
319	188
318	187
319	187
325	187
323	187
322	186
322	186
323	186
323	185
327	185
331	184
329	185
327	186
329	186
323	188
317	188
310	189
310	189
304	189
300	191
306	191
309	191
311	192
305	193
307	192
309	192
310	192
309	192
309	192
311	192
310	192
307	192
307	193
303	193
311	193
306	193
312	193
310	193
308	194
313	194
313	195
309	195
313	196
314	195
308	195
309	195
311	195
309	194
305	194
312	194
314	194
308	194
310	194
316	194
319	194
322	195
325	195
324	195
325	194
327	194
333	194
333	194
334	195
335	194
336	194
335	194
339	194
340	194
339	194
342	193
339	193
338	193
341	193
341	193
338	194
343	194
344	193
338	193
338	193
337	193
335	193
330	193
330	193
329	193
329	193
325	192
322	192
328	191
328	191
328	191
327	191
323	190
322	191
327	191
328	191
333	191
329	190
329	191
324	190
328	189
329	189
332	189
331	189
333	189
333	189
337	190
339	190
347	190
347	191
351	191
354	193
350	194
348	194
352	194
358	194
363	193
368	193
372	192
374	191
374	189
370	189
368	190
368	190
373	190
374	190
370	190
370	191
370	189
375	190
372	189
374	188
369	189
366	190
376	190
381	190
382	190
376	190
380	190
384	189
381	189
374	191
376	191
372	192
368	192
369	193
368	194
369	194
369	193
369	193
373	193
378	193
376	193
377	193
376	194
382	194
384	194
387	195
394	195
402	195
404	194
404	192
401	193
393	193
400	191
400	190
400	189
400	188
395	188
396	186
393	190
387	191
383	191
386	191
382	191
380	191
381	192
380	192
377	191
374	191
374	192
368	191
367	192
363	192
360	192
360	191
357	191
354	191
350	191
346	189
348	189
350	189
349	189
344	188
342	188
340	186
339	187
339	187
336	187
326	189
327	190
329	190
326	191
320	192
314	192
316	192
315	192
315	193
316	194
319	194
319	196
318	196
311	196
309	196
305	197
298	197
300	197
300	196
306	196
301	197
298	197
299	196
299	197
297	197
297	198
300	196
299	196
291	197
290	197
290	197
285	197
281	200
288	201
287	201
287	201
288	202
290	203
286	207
286	207
284	207
283	205
290	204
288	206
284	206
282	206
283	205
284	205
282	205
285	204
285	205
283	204
285	204
281	204
280	204
282	204
279	206
276	206
275	205
275	206
270	206
273	206
268	207
269	206
262	206
262	207
259	207
261	207
259	206
259	207
258	207
254	208
259	209
260	209
265	208
265	209
263	209
260	210
261	210
258	211
256	211
254	211
248	211
246	214
246	215
247	214
245	214
244	214
246	214
243	214
242	214
246	214
244	214
241	214
243	215
243	215
242	215
240	215
240	215
244	215
244	215
245	215
238	213
239	213
242	212
247	215
245	215
246	215
242	215
233	217
236	217
232	215
221	216
216	215
210	215
216	215
211	215
213	215
212	215
213	215
212	216
206	216
201	216
204	216
204	216
206	216
202	214
202	214
198	214
205	214
203	214
206	213
205	212
202	214
207	213
208	215
202	216
201	215
199	215
203	215
207	215
205	215
205	214
204	214
204	214
207	215
213	215
205	215
208	216
210	217
213	217
213	217
217	217
217	217
209	218
204	218
206	218
206	217
202	216
200	216
199	216
198	216
200	216
202	216
203	216
197	215
197	216
200	216
193	216
193	216
192	217
188	218
186	218
187	218
195	218
192	217
195	216
197	216
194	216
190	217
191	218
185	217
186	217
186	217
180	216
190	216
190	216
186	217
194	218
196	218
188	219
195	218
194	218
189	219
194	219
193	217
196	218
197	218
195	218
189	219
189	220
188	220
192	220
194	220
192	222
193	224
186	225
181	225
182	224
177	226
178	226
176	226
168	230
157	230
155	230
153	229
160	228
156	228
159	229
160	229
157	229
158	229
154	231
153	233
153	233
150	233
150	233
152	234
148	235
148	234
142	233
142	233
137	232
139	230
142	230
138	232
140	232
148	232
149	232
156	233
160	233
168	233
165	233
161	235
166	235
165	236
162	237
164	236
167	236
167	237
168	237
174	237
175	236
179	236
184	234
194	234
197	234
200	232
203	232
205	232
212	232
217	232
225	232
228	233
231	233
233	234
241	234
245	233
245	234
252	233
246	233
253	232
248	233
241	234
234	234
238	234
237	234
235	235
238	235
242	235
235	236
232	238
232	238
230	240
232	240
238	240
240	240
231	240
224	241
227	241
228	241
226	240
227	240
223	239
221	241
221	241
219	241
220	241
220	240
222	241
221	241
220	241
216	242
213	242
210	243
207	242
200	241
192	241
197	242
196	242
197	242
202	241
200	242
206	242
211	242
210	241
208	241
210	240
212	240
212	239
215	239
208	241
210	241
211	241
210	241
215	241
219	241
220	239
213	238
212	238
210	239
210	241
215	241
210	242
213	244
212	247
211	247
216	247
219	247
214	247
217	247
218	247
224	246
229	247
231	246
230	248
228	245
234	245
230	246
229	245
222	246
221	247
222	247
223	247
223	248
213	250
216	250
212	250
215	250
214	251
213	251
211	253
214	253
211	253
204	253
203	252
203	254
202	253
196	254
193	254
191	255
186	255
190	255
186	254
186	254
186	255
181	254
177	254
176	255
171	256
173	256
172	256
167	256
162	256
156	256
148	255
148	255
148	255
145	255
149	254
150	254
152	255
155	255
158	255
159	256
160	256
165	256
166	256
163	256
161	256
164	256
163	256
168	256
169	255
167	254
170	253
169	253
168	254
172	254
186	254
188	254
187	253
188	252
193	251
194	251
196	251
197	250
200	249
199	249
197	249
195	249
188	250
179	249
176	249
174	249
174	248
172	248
181	247
181	247
182	247
186	247
191	247
195	246
190	246
195	246
196	247
197	246
194	246
197	246
191	247
189	247
185	248
187	249
190	250
190	250
188	247
186	247
183	248
181	247
184	247
180	248
181	248
183	247
186	247
186	248
192	248
193	248
192	250
193	251
194	251
195	250
204	251
199	251
202	251
194	251
188	251
179	252
179	253
174	253
170	253
171	252
171	251
170	251
169	250
169	250
164	249
160	251
151	251
157	251
151	251
150	251
149	250
149	248
148	249
155	249
149	249
153	249
151	246
152	245
150	245
152	245
154	245
157	244
153	243
147	244
150	244
155	244
157	244
158	244
158	244
158	244
157	244
157	244
154	245
155	246
153	248
152	247
149	248
152	247
150	247
156	247
159	247
154	248
154	248
154	247
150	246
146	247
144	248
141	248
142	249
142	250
143	247
150	246
148	246
147	246
153	248
159	248
157	250
153	250
159	249
160	248
157	248
158	248
159	248
160	248
159	248
161	248
162	247
169	247
172	247
174	247
177	246
178	246
173	248
172	249
168	249
165	249
169	249
180	249
179	250
188	250
194	251
200	251
205	251
207	251
199	251
202	251
206	250
208	250
207	250
201	250
203	250
205	251
206	251
206	250
204	250
198	250
201	250
203	250
196	251
188	252
187	254
191	255
194	256
197	255
195	255
195	255
191	255
182	255
187	255
185	254
189	254
194	254
193	255
188	256
194	257
194	257
191	257
191	257
182	257
184	257
180	257
179	258
175	259
174	259
169	259
171	259
173	259
173	260
175	262
173	261
165	261
165	261
167	262
169	261
170	262
168	263
167	263
171	263
162	262
159	264
154	263
147	265
153	265
151	265
153	265
147	266
144	266
143	265
146	263
148	264
148	263
149	263
149	263
144	263
143	264
142	264
144	263
143	264
139	262
139	262
134	263
136	263
136	263
139	263
139	263
138	262
141	262
140	262
147	260
144	260
144	259
133	261
132	263
137	262
140	262
136	260
134	258
127	257
127	257
128	257
125	257
125	257
126	257
125	257
128	257
129	257
128	257
125	257
128	256
131	256
134	255
142	256
143	256
139	256
137	254
135	254
133	254
138	254
138	252
139	251
143	250
134	249
139	249
137	249
143	246
144	247
144	248
146	248
147	248
148	248
152	248
151	247
151	247
153	247
152	246
156	245
154	244
156	243
155	242
159	242
156	242
159	241
159	240
166	239
164	238
163	238
166	238
168	238
168	238
165	237
166	236
166	235
165	234
169	233
168	233
169	232
166	232
164	232
162	232
160	232
162	232
165	232
167	231
169	232
172	232
169	232
171	232
172	232
176	232
172	231
173	231
173	231
177	231
178	231
180	230
181	229
182	229
179	229
185	228
184	228
186	228
183	228
180	228
173	228
173	228
175	228
178	228
181	228
184	228
190	228
196	228
197	228
202	228
207	227
213	227
214	227
215	228
216	228
214	227
212	227
207	227
206	227
202	227
205	227
206	227
209	227
205	226
203	225
211	226
212	226
214	226
215	225
222	224
223	224
230	225
231	225
227	226
234	225
235	223
235	223
232	224
240	224
236	224
236	221
243	221
248	220
251	220
250	220
250	220
248	219
251	219
254	217
254	217
255	216
256	217
259	215
263	216
261	215
258	214
259	212
261	212
263	215
262	215
265	213
268	212
263	211
263	211
262	213
267	213
269	213
269	213
276	211
273	212
276	211
282	211
280	212
278	212
279	212
276	212
275	212
274	210
279	210
274	210
273	210
272	210
270	210
273	209
265	210
267	210
265	208
264	208
258	210
257	210
260	209
258	211
261	209
259	208
256	207
250	207
256	207
252	207
250	206
250	207
248	207
245	207
242	206
245	207
244	206
247	207
245	207
247	207
253	205
248	205
250	206
247	206
250	206
242	210
244	210
241	210
241	209
241	205
241	205
240	207
238	207
240	207
239	207
245	205
245	205
240	205
242	205
245	205
247	205
254	205
252	205
256	205
262	205
262	206
251	209
249	211
251	210
248	210
252	210
253	210
251	210
250	210
254	210
255	210
254	210
259	211
256	211
253	211
260	211
262	210
269	210
266	210
264	210
262	210
264	210
264	210
263	212
258	211
266	210
267	209
270	209
274	209
273	209
273	209
271	209
272	209
270	209
270	210
269	210
265	208
266	208
267	208
263	208
269	208
266	208
267	207
269	207
267	208
272	208
272	208
270	208
275	208
277	208
277	206
277	206
279	206
283	205
284	205
285	206
287	206
285	206
284	206
283	206
280	204
277	204
273	203
273	204
269	204
271	205
271	205
267	205
273	205
269	205
273	205
268	205
265	205
263	205
264	206
263	206
267	207
267	206
274	206
275	206
285	207
283	205
282	205
279	204
279	204
281	202
286	201
285	200
287	200
285	199
287	199
286	199
289	199
283	198
286	195
287	196
288	196
286	197
290	195
289	194
288	194
290	193
291	194
284	193
286	193
286	195
290	195
279	196
282	196
281	193
282	193
278	192
276	191
273	191
277	191
270	192
273	192
284	192
280	192
277	190
274	190
276	192
277	192
274	192
281	193
287	193
292	193
294	195
289	196
289	197
292	196
295	197
292	196
288	196
293	197
291	196
287	198
280	199
276	200
280	200
276	200
276	200
271	198
270	198
275	198
274	198
272	197
267	197
267	197
266	198
270	198
272	198
263	198
264	198
259	198
260	199
261	199
265	199
266	198
261	197
260	195
257	194
257	194
256	194
252	194
256	194
257	194
257	194
262	194
262	195
258	196
257	196
261	196
264	194
263	193
261	193
258	193
251	194
248	194
248	194
251	194
253	194
252	193
255	193
260	193
260	194
257	193
255	193
251	193
250	192
250	192
247	192
251	192
253	192
256	192
256	192
257	192
258	193
264	194
264	194
262	194
263	195
270	195
270	194
273	195
276	195
274	195
279	195
284	195
284	196
289	196
287	196
287	196
288	197
291	197
295	196
292	195
297	195
297	195
300	195
300	195
301	195
301	195
302	196
308	196
305	194
312	194
310	193
312	193
315	193
325	193
323	192
322	193
329	193
331	192
331	191
338	191
337	191
336	191
331	191
324	191
323	191
317	192
319	193
314	193
308	193
303	196
296	196
294	196
296	195
295	195
294	194
290	194
294	194
296	194
297	195
299	195
294	193
294	194
300	194
296	196
289	196
287	196
282	196
282	197
283	195
278	196
272	196
276	196
274	196
271	197
269	197
274	198
281	199
283	198
278	198
281	198
285	198
282	199
278	199
277	198
276	198
272	199
265	200
266	200
259	200
261	201
269	201
264	200
263	201
263	202
259	202
259	202
258	202
258	201
264	202
263	202
259	202
260	201
266	202
269	201
265	201
267	201
273	200
269	201
268	202
271	202
270	202
269	203
268	202
271	201
275	201
274	201
276	200
284	200
289	201
283	200
286	200
294	200
294	200
292	200
293	198
292	199
293	198
294	198
298	198
302	197
305	197
306	198
309	198
310	198
305	197
300	198
304	198
310	198
316	198
322	198
324	198
325	199
332	199
333	199
330	201
329	201
329	200
323	199
328	199
335	199
333	199
328	200
324	201
327	201
321	201
319	200
317	199
319	200
314	199
312	198
307	197
308	198
312	198
312	197
313	197
311	199
314	199
315	200
318	200
321	201
319	202
319	203
320	203
325	203
322	204
315	203
314	202
321	202
313	201
315	201
313	201
311	200
309	200
301	201
295	200
299	201
295	204
292	205
292	204
293	204
296	204
298	203
290	205
291	205
293	204
293	204
293	204
296	204
296	203
298	204
297	203
296	203
293	203
290	203
291	202
292	201
293	202
294	203
298	203
292	203
295	202
298	204
295	204
296	204
294	205
291	204
288	205
290	206
291	205
292	205
291	205
291	204
286	206
288	205
285	205
285	207
283	207
287	206
293	204
291	204
285	204
282	204
288	206
285	207
282	206
281	206
281	205
284	205
283	205
284	204
285	205
288	204
287	203
288	203
282	203
281	203
285	202
288	202
284	204
286	203
280	203
281	205
282	205
287	205
289	207
291	206
289	206
287	208
284	208
286	207
287	205
288	205
294	205
293	205
296	205
293	205
297	204
294	205
287	203
284	204
287	204
285	204
286	203
279	203
282	202
281	203
283	204
281	204
281	205
276	205
273	205
278	205
282	205
281	205
279	205
278	206
279	205
280	205
282	205
281	205
279	206
280	205
282	206
280	206
279	206
277	206
279	205
274	205
274	205
281	205
276	205
277	208
273	208
276	207
276	207
272	207
270	207
265	208
261	207
263	207
263	206
257	207
252	207
258	207
256	209
260	209
263	209
264	209
266	210
265	212
273	211
273	210
275	209
275	209
275	209
278	209
273	209
274	210
273	210
275	210
274	211
274	212
268	212
265	210
263	210
262	210
260	211
259	212
263	212
270	211
274	211
275	211
271	213
271	213
265	214
266	214
267	212
264	212
270	212
272	213
270	212
270	211
269	211
267	210
269	211
275	211
275	213
277	213
282	212
282	211
282	211
280	212
274	213
266	213
271	213
273	213
270	213
269	213
271	211
267	211
269	211
269	211
271	211
277	211
277	211
274	212
276	210
280	210
279	211
277	211
286	212
280	212
273	212
273	213
267	216
263	217
263	216
267	215
264	214
265	215
262	215
266	216
268	216
270	214
272	213
272	212
264	213
271	213
268	214
268	214
265	214
264	214
264	215
265	216
261	216
267	216
263	216
262	215
261	214
255	213
255	212
258	211
254	211
252	209
254	209
256	210
249	210
245	210
242	210
242	211
240	211
234	211
235	211
235	211
229	212
226	214
227	212
224	211
227	210
232	210
239	210
241	209
248	207
250	207
247	207
249	207
246	208
243	207
245	208
239	208
242	208
244	207
246	207
246	206
246	204
248	203
254	203
252	200
259	197
268	195
273	194
275	192
276	193
279	193
286	193
285	193
286	193
292	192
297	192
304	192
308	189
309	188
308	188
311	188
315	188
317	188
320	189
317	191
316	192
316	192
319	192
324	192
323	193
322	192
320	192
314	195
317	194
315	195
314	195
312	193
316	193
316	192
314	193
311	192
305	196
303	197
299	197
302	197
306	196
297	197
296	197
296	197
293	197
295	198
296	198
290	198
289	198
290	199
289	199
285	197
284	197
283	198
282	197
283	198
280	199
277	200
278	199
270	198
268	197
271	197
274	197
275	197
275	195
273	196
270	196
272	197
273	198
279	199
274	199
276	198
270	199
269	199
270	199
267	198
274	198
277	198
277	199
277	199
278	199
277	198
274	198
273	199
271	199
267	199
270	199
267	197
269	197
273	197
271	196
272	197
281	195
277	196
282	196
281	197
279	196
280	196
285	197
289	197
284	194
279	193
278	193
274	194
276	193
275	193
275	194
272	197
269	198
270	198
267	199
264	199
260	200
266	200
265	199
268	199
266	199
269	199
271	199
274	200
277	200
282	199
285	199
289	198
294	197
300	198
308	198
306	198
303	197
303	197
300	195
303	194
304	194
304	193
305	193
308	192
305	195
302	196
303	196
298	196
298	195
295	195
298	195
295	194
293	195
294	196
298	196
300	196
298	196
307	196
305	196
306	196
303	196
299	196
298	194
303	195
304	195
300	196
295	197
299	197
299	200
300	200
303	199
303	199
304	198
308	197
310	196
306	198
312	198
317	196
313	196
313	196
316	195
323	195
325	195
323	195
323	195
334	195
332	195
333	194
329	196
326	195
323	197
323	196
324	196
323	195
325	194
328	194
326	193
321	192
324	191
325	192
328	192
332	192
329	191
326	190
330	190
321	190
320	190
318	190
312	190
311	191
306	191
304	190
305	190
299	191
303	191
296	191
294	191
295	191
296	192
289	192
287	192
290	193
288	193
284	192
288	192
289	192
286	191
287	191
288	191
289	191
289	191
288	191
289	191
288	193
285	196
286	196
286	197
282	197
288	200
293	200
288	202
293	202
287	203
285	203
282	203
278	202
276	202
277	202
279	203
280	204
272	204
278	206
270	206
267	206
262	207
261	208
257	208
260	206
250	205
252	205
252	206
248	207
245	209
248	209
246	209
242	209
237	209
239	210
236	212
233	213
231	213
225	211
228	210
227	210
226	210
223	209
224	209
224	209
223	208
228	208
233	208
238	206
240	206
242	206
241	206
241	204
239	204
243	204
248	205
249	205
251	206
252	207
256	207
258	206
258	206
254	206
259	206
259	207
264	207
266	208
265	207
260	206
263	206
265	206
265	207
262	205
260	204
266	204
273	204
277	204
282	204
281	205
281	204
286	204
287	204
289	204
292	203
292	203
294	204
287	204
292	204
292	205
295	206
299	206
302	207
301	208
307	207
306	207
307	207
304	207
301	208
296	209
297	209
292	210
290	209
289	211
284	212
285	214
290	214
293	213
294	215
292	216
291	216
295	214
293	214
292	213
293	211
287	211
288	215
284	215
285	214
284	214
282	216
281	216
282	216
283	215
280	215
282	214
272	216
265	216
257	216
258	216
255	216
261	216
258	216
254	218
247	217
245	217
247	217
245	217
248	215
247	214
248	214
246	215
246	215
240	214
242	214
234	213
234	213
228	213
228	213
226	214
224	215
219	214
220	215
220	214
221	214
221	213
222	211
221	211
220	211
221	210
223	210
227	210
229	209
228	209
227	209
228	210
226	209
225	210
229	210
234	210
233	210
227	212
226	212
229	212
224	211
221	213
225	213
224	211
228	211
227	210
230	209
230	210
225	209
227	209
227	207
227	207
228	208
231	207
227	207
226	208
224	207
225	207
230	207
232	208
231	208
225	208
223	208
222	209
220	209
222	208
228	208
234	208
232	207
232	206
232	206
230	205
230	204
236	204
237	204
237	205
233	205
233	204
236	204
237	204
239	204
237	204
239	204
238	204
239	207
244	207
246	207
245	207
243	208
237	207
238	206
233	206
235	206
231	206
228	207
229	207
226	205
226	204
223	204
226	205
223	205
223	205
225	206
223	207
220	207
224	207
220	207
221	207
220	207
220	206
215	206
213	206
214	206
216	206
213	206
211	207
209	207
208	209
210	210
207	210
208	209
204	210
205	211
207	211
207	212
206	212
204	212
199	213
199	213
197	214
198	215
200	215
200	215
208	215
212	215
212	215
212	215
206	216
205	216
206	215
207	215
206	215
205	214
204	215
203	215
197	215
197	215
190	215
192	216
188	214
187	215
185	215
184	215
189	216
187	217
188	217
184	218
187	218
183	216
183	216
187	215
178	216
181	216
177	215
183	215
179	214
174	214
168	215
166	215
167	213
168	214
168	214
175	212
180	212
175	212
177	213
180	212
176	212
178	212
174	213
175	213
179	213
178	212
181	212
173	211
169	211
166	210
165	210
161	210
159	210
161	209
157	208
159	208
159	207
159	207
160	207
161	206
160	206
160	206
168	206
167	205
168	204
171	203
171	203
178	203
181	203
183	203
184	203
189	200
187	199
190	199
192	200
197	200
196	200
196	201
190	200
193	201
190	201
189	201
187	201
182	202
188	203
188	203
187	204
185	204
184	203
187	203
186	203
188	204
191	203
190	203
190	205
189	204
189	204
187	205
190	204
196	204
198	206
194	206
196	205
198	206
192	205
190	205
201	205
202	205
200	205
198	205
196	205
198	205
199	206
199	206
201	207
205	207
211	207
205	208
203	208
203	207
204	207
207	207
199	207
205	206
207	205
204	207
202	207
204	207
204	207
201	206
207	206
216	206
214	205
215	205
216	205
214	203
210	203
211	203
211	203
214	203
210	203
212	203
214	203
215	203
215	204
210	206
207	206
206	206
209	204
208	204
208	204
205	204
202	204
204	204
203	204
208	204
211	203
207	203
213	203
217	203
220	203
220	203
221	203
219	203
219	203
222	203
226	204
233	204
229	202
230	202
230	203
225	203
227	203
225	205
228	204
232	203
233	203
234	204
232	203
230	202
226	202
234	202
229	202
227	203
231	203
227	205
226	204
224	204
224	204
224	203
224	203
224	203
228	203
222	204
217	204
216	204
226	204
230	203
232	203
227	204
224	203
225	202
220	200
219	200
223	201
222	200
223	199
223	200
223	200
226	200
221	199
223	199
220	199
219	198
218	198
224	198
227	198
226	198
226	198
232	200
241	200
235	201
235	203
232	205
231	207
223	208
229	208
231	207
234	207
228	209
235	209
231	209
228	209
225	209
230	208
227	209
227	209
227	210
231	208
224	207
226	207
222	206
224	206
221	208
223	207
221	207
221	207
225	207
224	206
224	205
222	205
223	205
224	205
219	206
213	207
215	208
220	208
218	208
224	208
225	208
227	210
233	210
237	210
235	210
232	210
237	210
239	210
240	210
237	210
242	209
243	210
242	211
245	211
244	212
246	210
249	210
255	209
258	210
262	208
265	208
265	208
262	208
268	208
271	208
275	208
275	207
274	206
271	207
268	207
268	208
270	209
273	208
271	209
268	208
262	210
259	210
260	210
262	210
264	211
260	211
257	211
253	212
257	210
254	210
257	210
254	210
256	210
252	211
250	211
247	212
252	212
245	213
240	212
248	212
246	212
239	212
242	212
246	212
240	213
237	212
237	213
239	213
240	213
239	213
237	215
236	215
243	215
238	215
233	215
236	215
240	215
238	215
235	216
234	216
229	216
234	216
230	216
230	216
232	217
237	217
236	218
236	218
234	218
234	218
229	219
230	219
223	218
221	216
222	216
219	216
223	215
226	215
224	215
220	214
220	214
219	214
218	212
220	213
226	213
231	213
232	213
227	214
231	214
231	214
232	213
225	213
225	213
231	213
233	213
234	213
231	213
232	213
232	214
227	214
231	214
229	214
236	213
244	213
250	213
250	214
247	214
245	213
238	215
241	215
237	217
233	216
229	216
227	218
225	219
223	219
222	219
219	221
222	221
227	222
225	222
227	222
229	222
233	222
238	221
232	222
226	223
225	223
223	225
229	226
231	226
234	226
233	226
238	225
237	225
233	224
229	224
228	224
227	224
228	223
228	223
222	223
225	224
221	225
223	225
229	225
231	225
226	225
222	225
230	223
228	221
234	221
233	222
240	222
243	223
245	222
248	222
248	221
246	221
243	221
238	221
241	222
250	221
253	221
253	222
256	221
252	220
257	219
255	219
257	217
255	218
253	218
256	218
255	220
255	220
253	220
255	220
258	219
262	219
261	219
265	220
267	220
270	221
274	221
279	221
276	221
273	219
272	219
279	219
272	218
279	218
277	218
282	218
292	217
296	218
295	218
295	217
292	216
289	216
287	217
289	216
287	216
287	216
284	216
277	216
279	216
282	216
278	216
277	216
276	213
274	213
267	214
269	213
270	212
265	212
264	212
269	212
269	212
260	212
257	212
260	211
261	212
260	210
260	209
261	209
259	206
264	204
265	203
267	203
269	203
272	202
276	202
278	202
278	203
275	202
270	202
267	202
268	205
260	204
253	202
257	203
259	203
256	202
262	203
261	201
264	201
266	200
268	199
262	201
268	201
265	201
261	201
262	201
260	202
262	202
261	202
259	202
256	203
248	201
250	201
249	199
247	200
247	201
247	201
247	202
248	204
251	206
255	206
253	206
247	207
248	206
251	206
248	206
247	206
244	205
258	205
250	205
249	202
243	202
240	202
237	202
236	201
229	202
230	200
229	200
226	198
224	197
224	196
222	196
222	197
224	197
223	193
219	194
214	195
213	195
211	195
212	196
212	195
210	195
211	195
207	195
209	195
208	195
212	194
215	194
214	193
214	193
214	194
217	194
219	194
216	195
211	196
211	196
212	195
211	195
205	197
205	197
201	197
211	196
216	195
211	194
211	195
208	195
209	195
208	194
207	194
207	194
204	195
207	196
212	196
214	197
212	197
216	197
219	197
215	197
211	196
211	196
206	196
209	196
209	196
212	196
210	195
207	195
207	196
208	197
211	197
208	197
207	197
207	197
201	198
201	198
205	198
209	198
206	198
203	198
208	198
203	197
203	196
204	195
203	195
197	194
195	193
195	193
194	193
196	193
196	193
198	193
196	194
192	193
191	194
190	194
187	193
186	193
192	191
191	191
190	191
191	191
188	192
188	192
190	193
187	193
187	193
192	194
194	194
196	194
193	193
198	193
205	192
203	192
200	193
200	194
208	192
211	193
216	194
221	195
222	195
231	195
227	194
229	195
226	196
231	196
231	196
232	196
231	198
236	198
242	199
239	199
234	199
232	198
230	199
220	199
217	199
217	197
217	197
215	197
213	197
220	197
216	197
209	198
206	198
202	198
204	198
207	198
209	198
216	199
215	200
211	200
203	200
202	201
203	201
203	201
203	201
209	200
210	199
215	198
220	199
222	198
220	199
224	198
224	198
227	198
228	197
229	197
228	199
230	198
228	199
229	199
232	198
231	199
232	198
231	198
231	198
231	199
232	198
228	198
232	199
231	200
232	201
226	201
221	201
231	201
235	199
242	199
237	199
238	199
237	199
242	199
238	199
243	199
244	199
247	199
247	199
244	200
247	200
243	201
244	201
243	201
243	200
243	201
237	202
230	204
227	204
227	206
227	206
225	206
222	206
222	205
217	205
215	205
217	204
213	204
219	204
217	205
216	205
220	205
217	206
216	207
218	205
215	205
218	205
216	206
216	205
213	206
213	207
216	207
217	207
211	208
211	208
208	208
204	208
202	207
203	206
202	206
207	206
205	206
201	204
202	204
203	204
204	204
200	204
205	204
207	204
212	205
214	205
213	206
215	206
213	207
213	207
209	206
211	207
210	208
207	208
208	209
208	208
211	206
214	206
218	206
218	206
216	207
220	207
219	206
221	205
213	205
215	205
213	205
222	205
227	206
228	206
229	206
233	206
234	206
237	205
235	203
238	203
235	203
240	203
241	203
239	203
238	204
238	204
242	204
242	201
244	201
254	201
258	202
263	201
260	202
258	204
251	204
250	203
248	204
252	204
249	204
246	204
244	205
243	205
244	205
243	206
246	206
243	205
245	205
247	205
243	206
243	206
240	206
238	207
237	210
241	211
245	211
242	211
243	212
245	211
244	211
241	212
245	212
248	213
245	213
243	212
239	212
241	212
246	211
247	212
250	212
253	211
253	211
256	212
255	213
250	212
250	211
252	211
254	211
251	211
245	211
243	211
245	210
249	210
250	211
257	211
262	212
261	212
260	213
248	214
247	214
247	214
247	213
249	213
250	214
252	215
253	215
254	215
251	215
247	214
249	214
249	212
244	211
239	211
235	210
229	210
227	210
229	208
227	207
224	208
224	209
223	207
226	207
223	208
220	209
218	208
219	207
220	206
216	206
218	205
216	205
216	206
218	207
216	207
216	207
221	207
217	208
214	209
209	209
206	209
204	210
205	210
203	211
202	208
198	208
201	208
201	208
200	207
202	208
206	207
206	207
207	207
203	208
200	209
198	210
199	210
195	210
204	210
202	210
200	208
201	208
204	208
207	206
206	206
212	205
205	204
201	206
200	206
202	207
203	206
201	206
203	207
203	207
207	206
208	207
207	208
203	208
193	207
196	206
203	205
197	206
202	205
201	207
200	207
203	208
206	209
206	209
200	210
196	210
196	211
194	211
200	211
198	211
198	211
203	211
206	212
208	212
209	212
210	213
204	213
203	213
202	213
205	212
212	213
207	212
209	212
205	212
204	210
201	208
202	207
200	207
203	206
205	206
202	205
205	205
204	204
207	204
201	204
196	206
188	207
187	207
190	205
184	205
182	205
178	205
175	204
178	205
175	207
174	207
178	208
181	208
187	208
184	209
188	209
192	208
191	208
188	208
185	209
179	209
177	208
170	208
175	208
174	208
171	208
173	208
173	208
177	208
177	208
175	207
180	207
182	207
184	207
183	206
183	205
184	205
183	205
179	206
179	205
179	205
190	206
193	207
190	207
194	207
196	207
204	207
206	206
211	207
209	208
203	208
200	208
200	208
200	208
196	208
202	208
204	209
211	209
211	207
215	208
214	208
217	208
219	209
220	211
210	211
210	209
213	210
211	210
210	210
214	210
219	209
218	209
218	209
219	209
219	209
219	209
221	209
219	209
215	208
216	207
218	207
219	207
217	209
223	209
226	208
221	208
223	208
225	209
229	209
231	209
223	210
226	210
232	210
231	211
233	211
231	210
230	210
229	210
233	210
229	211
229	212
227	212
224	212
228	212
224	211
224	211
223	213
221	213
227	213
222	215
220	213
221	211
223	210
224	209
225	209
222	210
222	210
222	209
221	210
214	212
211	212
205	212
202	212
200	212
204	213
203	213
203	212
